ID,FAVORITE_AIRLINE,GENDER,AGE
101397,HA,M,78
101398,EV,F,67
101399,MQ,M,59
101400,DL,F,46
101401,AA,F,62
101402,WN,M,76
101403,AA,F,43
101404,NK,M,84
101405,US,M,25
101406,UA,M,63
101407,NK,F,26
101408,F9,M,64
101409,DL,M,30
101410,AA,M,86
101411,DL,M,28
101412,UA,M,85
101413,HA,M,35
101414,HA,F,43
101415,AS,F,83
101416,AA,M,38
101417,VX,M,61
101418,UA,F,76
101419,AA,F,44
101420,HA,M,57
101421,US,F,53
101422,VX,F,58
101423,AA,F,43
101424,VX,F,84
101425,AA,M,66
101426,DL,M,50
101427,HA,F,64
101428,F9,M,74
101429,B6,F,86
101430,EV,M,28
101431,B6,F,40
101432,MQ,M,83
101433,EV,M,46
101434,MQ,M,28
101435,VX,F,73
101436,F9,F,79
101437,AA,M,22
101438,NK,F,86
101439,UA,F,77
101440,EV,M,56
101441,OO,F,62
101442,AS,M,83
101443,US,F,64
101444,F9,M,47
101445,F9,F,30
101446,B6,F,19
101447,UA,F,30
101448,NK,M,82
101449,AA,F,82
101450,OO,F,33
101451,NK,F,56
101452,NK,F,85
101453,AA,F,26
101454,OO,F,85
101455,US,F,67
101456,EV,M,41
101457,MQ,M,29
101458,OO,M,83
101459,UA,F,42
101460,DL,F,42
101461,HA,F,72
101462,NK,F,36
101463,F9,M,81
101464,NK,F,32
101465,WN,F,33
101466,AA,F,66
101467,DL,F,30
101468,VX,F,82
101469,EV,F,68
101470,EV,M,42
101471,F9,F,34
101472,UA,F,71
101473,AA,M,37
101474,AA,F,69
101475,WN,F,76
101476,VX,F,40
101477,DL,M,25
101478,HA,F,45
101479,OO,M,36
101480,US,F,50
101481,VX,M,80
101482,AS,M,52
101483,B6,M,34
101484,OO,M,46
101485,DL,F,30
101486,UA,F,21
101487,F9,F,40
101488,EV,M,18
101489,US,M,66
101490,AS,M,81
101491,NK,M,57
101492,F9,F,77
101493,B6,F,20
101494,OO,F,80
101495,NK,M,23
101496,US,M,36
101497,US,M,24
101498,OO,F,50
101499,DL,M,76
101500,VX,F,83
101501,AS,F,79
101502,MQ,M,65
101503,MQ,M,33
101504,B6,M,48
101505,AA,M,71
101506,UA,F,82
101507,MQ,M,78
101508,UA,M,51
101509,AA,F,67
101510,WN,M,61
101511,US,M,67
101512,AA,F,37
101513,AA,M,69
101514,VX,F,57
101515,HA,F,58
101516,WN,M,75
101517,MQ,M,34
101518,AA,F,86
101519,US,F,30
101520,AS,F,76
101521,B6,M,67
101522,VX,F,66
101523,VX,M,64
101524,DL,F,78
101525,MQ,M,70
101526,B6,M,60
101527,MQ,F,75
101528,VX,M,45
101529,WN,M,34
101530,B6,M,51
101531,DL,M,18
101532,AS,F,60
101533,OO,F,60
101534,UA,M,46
101535,EV,M,36
101536,AS,F,56
101537,OO,M,53
101538,VX,F,41
101539,B6,F,71
101540,AA,F,66
101541,EV,M,65
101542,MQ,M,47
101543,AS,F,26
101544,B6,M,84
101545,US,M,32
101546,US,F,61
101547,F9,M,29
101548,DL,M,25
101549,OO,F,50
101550,DL,M,70
101551,OO,F,66
101552,VX,F,83
101553,AA,F,74
101554,HA,F,63
101555,OO,M,55
101556,US,M,19
101557,F9,M,47
101558,AS,F,48
101559,HA,F,44
101560,EV,M,34
101561,F9,F,46
101562,UA,M,45
101563,HA,M,46
101564,VX,F,43
101565,VX,F,29
101566,AA,M,32
101567,WN,F,57
101568,MQ,M,40
101569,F9,F,66
101570,F9,M,73
101571,UA,M,74
101572,HA,F,36
101573,DL,F,39
101574,MQ,F,42
101575,OO,F,39
101576,UA,F,20
101577,UA,F,33
101578,DL,M,18
101579,UA,M,59
101580,EV,F,66
101581,B6,M,39
101582,US,M,62
101583,AA,F,19
101584,EV,F,64
101585,MQ,F,63
101586,HA,F,40
101587,HA,M,26
101588,F9,M,67
101589,NK,M,51
101590,MQ,F,84
101591,MQ,F,22
101592,HA,F,36
101593,AS,M,41
101594,EV,M,45
101595,UA,F,54
101596,MQ,M,19
101597,UA,F,82
101598,OO,F,32
101599,HA,M,22
101600,DL,M,64
101601,UA,M,18
101602,US,M,85
101603,AA,M,63
101604,DL,M,40
101605,HA,M,82
101606,HA,F,62
101607,WN,F,72
101608,F9,M,37
101609,WN,M,62
101610,NK,M,35
101611,MQ,M,78
101612,OO,M,32
101613,NK,M,85
101614,UA,F,61
101615,MQ,F,55
101616,WN,M,19
101617,OO,F,56
101618,UA,M,54
101619,OO,M,34
101620,UA,M,62
101621,AS,M,85
101622,AS,M,71
101623,EV,M,46
101624,MQ,F,28
101625,WN,F,18
101626,EV,F,57
101627,OO,F,63
101628,B6,F,70
101629,EV,M,71
101630,AS,F,42
101631,NK,M,68
101632,US,F,31
101633,HA,M,50
101634,F9,M,53
101635,AA,F,28
101636,US,M,74
101637,HA,M,85
101638,UA,F,29
101639,MQ,F,38
101640,NK,M,50
101641,OO,F,76
101642,MQ,F,70
101643,NK,F,62
101644,DL,M,52
101645,HA,F,30
101646,MQ,M,60
101647,MQ,F,77
101648,VX,M,42
101649,HA,F,71
101650,WN,M,61
101651,OO,M,75
101652,HA,F,59
101653,US,M,43
101654,UA,F,41
101655,WN,F,25
101656,UA,F,52
101657,EV,M,49
101658,UA,F,29
101659,HA,F,48
101660,VX,M,38
101661,AS,M,43
101662,AA,F,59
101663,WN,F,21
101664,AS,M,64
101665,WN,F,42
101666,F9,M,33
101667,OO,F,21
101668,AA,M,55
101669,UA,F,70
101670,UA,M,26
101671,AA,M,31
101672,AA,F,51
101673,NK,M,70
101674,AS,F,77
101675,AS,M,86
101676,AA,F,42
101677,F9,F,81
101678,DL,M,45
101679,UA,M,62
101680,US,F,76
101681,B6,M,70
101682,B6,F,43
101683,AA,M,69
101684,MQ,M,18
101685,EV,F,73
101686,VX,M,69
101687,VX,F,58
101688,B6,F,37
101689,HA,F,53
101690,B6,M,29
101691,B6,M,50
101692,AA,F,20
101693,AA,F,44
101694,OO,M,38
101695,NK,F,31
101696,DL,M,70
101697,B6,M,85
101698,F9,M,78
101699,EV,M,60
101700,HA,F,18
101701,OO,F,63
101702,MQ,M,66
101703,HA,M,41
101704,F9,F,47
101705,AS,F,43
101706,OO,M,71
101707,WN,M,23
101708,F9,M,47
101709,F9,F,85
101710,B6,M,22
101711,DL,M,82
101712,OO,M,80
101713,VX,F,27
101714,B6,F,19
101715,VX,F,85
101716,HA,M,73
101717,AA,F,66
101718,AS,M,62
101719,B6,M,39
101720,F9,F,28
101721,DL,F,26
101722,UA,F,40
101723,UA,M,28
101724,UA,F,45
101725,US,M,20
101726,AA,F,58
101727,VX,M,84
101728,HA,M,80
101729,HA,M,54
101730,NK,M,44
101731,NK,F,47
101732,AA,F,82
101733,US,M,64
101734,UA,F,86
101735,NK,F,45
101736,DL,F,36
101737,US,F,75
101738,AA,F,23
101739,VX,F,60
101740,B6,F,47
101741,F9,F,70
101742,AA,M,31
101743,B6,M,75
101744,MQ,M,86
101745,UA,M,83
101746,VX,F,58
101747,NK,F,69
101748,US,M,30
101749,B6,M,44
101750,VX,F,81
101751,AS,F,39
101752,NK,F,68
101753,US,M,37
101754,UA,M,36
101755,B6,F,80
101756,OO,M,31
101757,VX,F,26
101758,US,M,83
101759,DL,F,19
101760,AA,M,63
101761,AS,F,29
101762,US,F,81
101763,MQ,M,42
101764,B6,F,69
101765,UA,F,43
101766,NK,F,76
101767,VX,M,49
101768,B6,M,24
101769,NK,M,29
101770,B6,F,20
101771,OO,F,48
101772,F9,F,60
101773,MQ,F,40
101774,B6,F,67
101775,AS,F,45
101776,NK,F,18
101777,F9,M,28
101778,F9,F,52
101779,DL,M,86
101780,MQ,F,51
101781,WN,M,67
101782,WN,F,85
101783,AA,M,30
101784,AA,F,43
101785,F9,F,65
101786,MQ,F,49
101787,NK,F,65
101788,AA,F,69
101789,OO,F,71
101790,DL,F,47
101791,DL,M,62
101792,MQ,F,62
101793,OO,F,31
101794,US,F,35
101795,DL,M,41
101796,UA,F,26
101797,UA,F,18
101798,DL,M,18
101799,OO,M,64
101800,B6,M,59
101801,UA,M,79
101802,AA,F,26
101803,WN,M,23
101804,DL,M,32
101805,US,M,54
101806,OO,F,36
101807,EV,F,33
101808,B6,F,77
101809,DL,F,32
101810,AA,F,27
101811,US,F,83
101812,HA,M,83
101813,DL,F,41
101814,EV,F,66
101815,EV,M,34
